@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: MT206 |Auto Constrain mode is enabled
@N: FX271 :"h:\ese382\lab10s14\setable_timer\src\fsm.vhd":33:3:33:13|Instance "u5.present_state[4]" with 18 loads replicated 1 times to improve timing 
@N: FX271 :"h:\ese382\lab10s14\setable_timer\src\fsm.vhd":34:3:34:12|Instance "u5.present_state[3]" with 17 loads replicated 1 times to improve timing 
@N: FX271 :"h:\ese382\lab10s14\setable_timer\src\fsm.vhd":35:3:35:12|Instance "u5.present_state[2]" with 16 loads replicated 1 times to improve timing 
@N: FX271 :"h:\ese382\lab10s14\setable_timer\src\rotary_encoder_decoder_fsm.vhd":49:2:49:3|Instance "u0.present_state[0]" with 11 loads replicated 1 times to improve timing 
@N: FX271 :"h:\ese382\lab10s14\setable_timer\src\rotary_encoder_decoder_fsm.vhd":49:2:49:3|Instance "u0.present_state[1]" with 12 loads replicated 1 times to improve timing 
@N: FX271 :"h:\ese382\lab10s14\setable_timer\src\seconds_counter.vhd":30:2:30:3|Instance "u1.count_sec[1]" with 11 loads replicated 1 times to improve timing 
@N: FX164 |The option to pack flops in the IOB has not been specified 
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
